data-ff-js	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-raised	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-goal	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-progress-percent	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-team-media-item	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-checkout-preset	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-payment-loading	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-payment-error	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-provider-error	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-provider-error-message	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-modal-summary	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-business-name	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-contact-name	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-website	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-display-preference	3	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-save-note	3	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-dashboard-locked-root	3	apps/web/app/templates/platform/dashboard_locked.html,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/tmp/ff_dashboard_runtime_inspect.mjs
data-ff-sponsor-status	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-sponsor-error	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-sponsor-success	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-panel	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-frame	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-mount	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-status	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-email	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-summary	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-status	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-result	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-finish	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-checkout-viewport	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-content	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-scroll	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-status	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-message	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-payment-element	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-action-dock	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/templates/_base/campaign_base.html
data-ff-copy-qr	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-home-console	3	scripts/qa_homepage_smoke.mjs,scripts/verify-homepage-launch.mjs,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-open	3	scripts/campaign-payment-smoke.mjs
data-ff-brand-contract-saved	3	apps/web/app/static/js/ff-onboarding.js,scripts/hoi/hoi_6i_brand_kit_contract_proof.mjs
data-ff-checkout-pending	3	apps/web/app/static/js/ff-checkout-direct.js
data-ff-media-error	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js
data-ff-sponsor-amount-label	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js
data-ff-post-action-trust	3	scripts/audit/ff_post_action_trust_audit.mjs
data-ff-analytics-scope	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-percent	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-runtime	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-main	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-payment-share	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-hero-version	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-hero-layout	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-hero-stage	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-hero-copy	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-story-version	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-team-media	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-team-media-version	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-team-media-gallery	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-media-index	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-impact-version	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-budget-summary	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-goal-amount	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-impact-list	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-impact-item	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-budget-disclosure	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-pathway-version	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-pathway	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-studio	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-preview-benefits	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-selected	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-preview-claim	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-packages	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-summary	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-safety	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-footer	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-footer-version	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-mobile-donation-rail	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-checkout-endpoint	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-checkout-presets	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-provider-state	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-lead-endpoint	2	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-page-body	2	apps/web/app/templates/platform/dashboard.html,apps/web/app/templates/platform/dashboard_locked.html
data-ff-color-primary	2	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-color-accent	2	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-color-soft	2	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-sponsor-package-key	2	apps/web/app/templates/platform/_sponsor_package_preview.html,apps/web/app/templates/platform/_sponsor_queue_preview.html
data-ff-shell	2	apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/platform/index.html
data-ff-onboard-copy	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-prev	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-next	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-campaign-css-authority	2	apps/web/app/templates/campaign/index.html,scripts/verify/ff_css_v1_authority_check.mjs
data-ff-theme-toggle	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-open-video	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-backtotop	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-tabs	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-impact-ledger	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_story.html,apps/web/app/templates/_base/campaign_base.html
data-ff-qr-card	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-qr-canvas	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-data-mode	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/templates/_base/campaign_base.html
data-ff-canonical	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/templates/_base/campaign_base.html
data-ff-text-keyword	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-text-number	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-direct-js	2	apps/web/app/templates/_base/campaign_base.html,scripts/audit/ff_checkout_continue_ux_audit.mjs
data-ff-text-donate-preview	2	apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_partials/ff_onboarding_text_to_donate.html
data-ff-live-message	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-live-viewers	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-soft-urgency	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-hero-capsule	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-donation-preview-form	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-donation-preview-amount	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-momentum	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.momentum.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_momentum_bar.html
data-ff-primary-nav	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,scripts/verify-header-convergence.mjs
data-ff-header-action	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-header-action	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-text-to-donate-card	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-enterprise.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_text_to_donate_card.html
data-ff-text-donate-action	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_text_to_donate_card.html
data-ff-program-proof	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-proof-open	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-panel	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-image	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-tab	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-story	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-qr-fallback	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-distribution-preview	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-copy-parent-blurb	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-copy-sponsor-blurb	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-home-console-link	2	scripts/verify-homepage-launch.mjs,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-home-footer	2	scripts/verify-homepage-launch.mjs,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-selected	2	apps/web/app/static/js/ff-checkout-direct.js,scripts/campaign-payment-smoke.mjs
data-ff-ledger-trust	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,scripts/qa_campaign_flagship_smoke.mjs
data-ff-qr	2	scripts/capture-campaign-modals.mjs,scripts/test_product_functionality.mjs
data-ff-sponsor-review-note	2	scripts/audit/ff_post_action_trust_audit.mjs,scripts/qa_trust_proof_visual.mjs
data-ff-checkout-continue	2	apps/web/app/static/js/ff-checkout-direct.js,scripts/verify-campaign-payments.mjs
data-ff-op-raised	2	apps/web/app/static/js/ff-operator-dashboard.js,scripts/qa_operator_dashboard_smoke.mjs
data-ff-events-list	2	apps/web/app/static/js/ff-operator-dashboard.js,scripts/qa_operator_dashboard_smoke.mjs
data-ff-export-csv	2	apps/web/app/static/js/ff-operator-dashboard.js,scripts/qa_operator_dashboard_smoke.mjs
data-ff-sponsor-label	2	.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js
data-ff-campaign-config	2	.ff_backups/homepage-launch-authority-v1-20260515231037/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-open-share	2	.ff_backups/homepage-launch-authority-v1-20260515231037/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-ledger-summary	2	.ff_backups/homepage-launch-authority-v1-20260515231037/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-cinematic-ready	2	.ff_backups/homepage-launch-authority-v1-20260515231037/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-open-onboard	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js
data-ff-sponsor-tier-value	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/sponsor.js,apps/web/app/static/js/ff-app.js
data-ff-sponsor-panel	2	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-enterprise-contract	2	apps/web/app/static/js/ff-campaign-enterprise-contract.js,scripts/tmp/ff_sponsor_runtime_probe.mjs
data-ff-donor-email	2	apps/web/app/static/js/ff-checkout-direct.js,tmp/embedded-repair/ff-embedded-checkout.broken.20260505-201640.js
data-ff-checkout-direct-status	2	apps/web/app/static/js/ff-checkout-direct.js
data-ff-checkout-pending-until	2	apps/web/app/static/js/ff-checkout-direct.js
data-ff-intel-section	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-intel.js
data-ff-media-loaded	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js
data-ff-mobile-drawer-trigger	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-onboard-score	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,scripts/audit/platform-ops-hardening.mjs
data-ff-share-open	2	scripts/audit/ff_share_qr_dom_probe.mjs
data-ff-operator-token	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-template	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-server-layout	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-momentum	1	apps/web/app/templates/platform/dashboard.html
