data-ff-onboard-summary	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-status	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-result	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-finish	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-checkout-viewport	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-content	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-scroll	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-status	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-message	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-payment-element	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-action-dock	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/templates/_base/campaign_base.html
data-ff-copy-qr	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-brand-context	3	apps/web/app/templates/_partials/ff_shell_header.html,scripts/hoi/hoi_6j_header_convergence_proof.mjs
data-ff-header-surface	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,scripts/verify-header-convergence.mjs
data-ff-header-variant	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,scripts/verify-header-convergence.mjs
data-ff-check-done	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-onboard-progress-fill	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-dashboard-progress-fill	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-final-cta	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-payment-panel	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-dashboard-hero	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-access-panel	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-scroll-reveal	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-copied	3	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-open	3	scripts/campaign-payment-smoke.mjs
data-ff-recent-ledger-proof	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,scripts/qa_trust_proof_visual.mjs
data-ff-brand-contract-saved	3	apps/web/app/static/js/ff-onboarding.js,scripts/hoi/hoi_6i_brand_kit_contract_proof.mjs
data-ff-checkout-pending	3	apps/web/app/static/js/ff-checkout-direct.js
data-ff-media-error	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js
data-ff-ledger-proof-copy	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-amount-label	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js
data-ff-post-action-trust	3	scripts/audit/ff_post_action_trust_audit.mjs
data-ff-contract	3	scripts/audit/ff_onboarding_modern_audit.mjs,scripts/audit/ff_onboarding_runtime_contract.mjs
data-ff-page-body	2	apps/web/app/templates/platform/dashboard.html,apps/web/app/templates/platform/dashboard_locked.html
data-ff-brand-contract	2	apps/web/app/templates/platform/dashboard.html,apps/web/app/templates/platform/dashboard_locked.html
data-ff-events-url	2	apps/web/app/templates/platform/dashboard.html,scripts/test_product_functionality.mjs
data-ff-export-href	2	apps/web/app/static/css/ff.css,apps/web/app/templates/platform/dashboard.html
data-ff-sponsor-review-queue	2	apps/web/app/templates/platform/dashboard.html,scripts/audit/ff_dashboard_final_polish_audit.mjs
data-ff-color-primary	2	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-color-accent	2	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-color-soft	2	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-dashboard-locked-root	2	apps/web/app/templates/platform/dashboard_locked.html,scripts/audit/ff_premium_demo_readiness_audit.mjs
data-ff-sponsor-package-key	2	apps/web/app/templates/platform/_sponsor_package_preview.html,apps/web/app/templates/platform/_sponsor_queue_preview.html
data-ff-css-contract	2	apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/index.html
data-ff-shell	2	apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/platform/index.html
data-ff-onboard-copy	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-prev	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-next	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-share-primary	2	apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-sponsor-contract	2	apps/web/app/templates/campaign/index.html,scripts/audit/demo-hardening.mjs
data-ff-campaign-css-authority	2	apps/web/app/templates/campaign/index.html,scripts/verify/ff_css_v1_authority_check.mjs
data-ff-payment-return-status	2	apps/web/app/templates/campaign/index.html
data-ff-media-bound	2	apps/web/app/templates/campaign/index.html,scripts/launch/ff_full_suite_preflight.mjs
data-ff-sponsor-package-input	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/templates/campaign/index.html
data-ff-sponsor-package-key-input	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/templates/campaign/index.html
data-ff-sponsor-package-name-input	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/templates/campaign/index.html
data-ff-sponsor-package-amount-input	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/templates/campaign/index.html
data-ff-checkout-donor-name	2	apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html
data-ff-checkout-payment-summary-amount	2	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html
data-ff-theme-toggle	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-open-video	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-backtotop	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-tabs	2	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-impact-ledger	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_story.html,apps/web/app/templates/_base/campaign_base.html
data-ff-qr-card	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-qr-canvas	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-body	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/templates/_base/campaign_base.html
data-ff-data-mode	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/templates/_base/campaign_base.html
data-ff-canonical	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/templates/_base/campaign_base.html
data-ff-text-keyword	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-text-number	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-direct-js	2	apps/web/app/templates/_base/campaign_base.html,scripts/audit/ff_checkout_continue_ux_audit.mjs
data-ff-nav-link	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-text-donate-preview	2	apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_partials/ff_onboarding_text_to_donate.html
data-ff-live-message	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-live-viewers	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-soft-urgency	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-hero-capsule	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-donation-preview-form	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-donation-preview-amount	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-momentum	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.momentum.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_momentum_bar.html
data-ff-primary-nav	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,scripts/verify-header-convergence.mjs
data-ff-header-action	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-header-action	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-text-to-donate-card	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-enterprise.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_text_to_donate_card.html
data-ff-text-donate-action	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_text_to_donate_card.html
data-ff-program-proof	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-proof-open	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-panel	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-image	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-tab	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-program-story	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-program-proof-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-qr-fallback	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-distribution-preview	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-copy-parent-blurb	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-copy-sponsor-blurb	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-checkout-panel	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/static/css/campaign.css
data-ff-embedded-checkout	2	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css
data-ff-campaign-compression-hidden	2	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css
data-ff-selected	2	apps/web/app/static/js/ff-checkout-direct.js,scripts/campaign-payment-smoke.mjs
data-ff-home-console	2	scripts/qa_homepage_smoke.mjs,scripts/verify-homepage-launch.mjs
data-ff-ledger-trust	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,scripts/qa_campaign_flagship_smoke.mjs
data-ff-qr	2	scripts/capture-campaign-modals.mjs,scripts/test_product_functionality.mjs
data-ff-qr-code	2	scripts/capture-campaign-modals.mjs,scripts/test_product_functionality.mjs
data-ff-sponsor-review-note	2	scripts/audit/ff_post_action_trust_audit.mjs,scripts/qa_trust_proof_visual.mjs
data-ff-checkout-continue	2	apps/web/app/static/js/ff-checkout-direct.js,scripts/verify-campaign-payments.mjs
data-ff-payment-submit	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,scripts/verify-campaign-payments.mjs
data-ff-render-paypal	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,scripts/verify-campaign-payments.mjs
data-ff-provider-status	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js,scripts/verify-campaign-payments.mjs
data-ff-payment-ready	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js,scripts/verify-campaign-payments.mjs
data-ff-op-raised	2	apps/web/app/static/js/ff-operator-dashboard.js,scripts/qa_operator_dashboard_smoke.mjs
data-ff-events-list	2	apps/web/app/static/js/ff-operator-dashboard.js,scripts/qa_operator_dashboard_smoke.mjs
data-ff-export-csv	2	apps/web/app/static/js/ff-operator-dashboard.js,scripts/qa_operator_dashboard_smoke.mjs
data-ff-team-media-image	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js,scripts/capture-campaign-screenshot.mjs
data-ff-open-onboard	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js
data-ff-sponsor-tier-value	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/sponsor.js,apps/web/app/static/js/ff-app.js
data-ff-sponsor-panel	2	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-checkout-direct-status	2	apps/web/app/static/js/ff-checkout-direct.js
data-ff-checkout-pending-until	2	apps/web/app/static/js/ff-checkout-direct.js
data-ff-intel-section	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-intel.js
data-ff-cinematic-toast	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-cinematic-dock	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-media-loaded	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js
data-ff-mobile-drawer-trigger	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-onboard-score	2	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,scripts/audit/platform-ops-hardening.mjs
data-ff-cinematic-asset	2	scripts/verify/ff_cinematic_money_loop.mjs
data-ff-login-contract	2	scripts/audit/ff_login_final_lock_audit.mjs,scripts/audit/ff_login_v4_audit.mjs
data-ff-share-open	2	scripts/audit/ff_share_qr_dom_probe.mjs
data-ff-operator-token	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-template	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-server-layout	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-momentum	1	apps/web/app/templates/platform/dashboard.html
data-ff-dashboard-operations	1	apps/web/app/templates/platform/dashboard.html
data-ff-operator-dashboard-js	1	apps/web/app/templates/platform/dashboard.html
data-ff-onboarding-template	1	apps/web/app/templates/platform/onboarding.html
data-ff-theme-picker	1	apps/web/app/templates/platform/onboarding.html
data-ff-theme-preview	1	apps/web/app/templates/platform/onboarding.html
data-ff-login-template	1	apps/web/app/templates/platform/login.html
data-ff-login-authority	1	apps/web/app/templates/platform/login.html
data-ff-login-premium-pass	1	apps/web/app/templates/platform/login.html
data-ff-login-js	1	apps/web/app/templates/platform/login.html
data-ff-ui-version	1	apps/web/app/templates/platform/dashboard_locked.html
data-ff-dashboard-core-css	1	apps/web/app/templates/platform/dashboard_locked.html
data-ff-sponsor-package-name	1	apps/web/app/templates/platform/_sponsor_package_preview.html
data-ff-sponsor-package-amount	1	apps/web/app/templates/platform/_sponsor_package_preview.html
data-ff-provider-readiness	1	apps/web/app/templates/platform/_provider_readiness_panel.html
data-ff-provider-readiness-v2	1	apps/web/app/templates/platform/_provider_readiness_panel.html
data-ff-sponsor-queue-package	1	apps/web/app/templates/platform/_sponsor_queue_preview.html
data-ff-platform-template	1	apps/web/app/templates/platform/index.html
data-ff-home-copy-contract	1	apps/web/app/templates/platform/index.html
data-ff-app-js	1	apps/web/app/templates/platform/index.html
data-ff-polish-version	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-contract-script	1	apps/web/app/templates/campaign/index.html
data-ff-page-css-preload	1	apps/web/app/templates/campaign/index.html
data-ff-payment-return	1	apps/web/app/templates/campaign/index.html
data-ff-session-id	1	apps/web/app/templates/campaign/index.html
data-ff-legacy-story-anchor	1	apps/web/app/templates/campaign/index.html
data-ff-progress	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-form	1	apps/web/app/templates/campaign/index.html
data-ff-squad-card	1	apps/web/app/templates/campaign/index.html
data-ff-team-card	1	apps/web/app/templates/campaign/index.html
data-ff-team-support	1	apps/web/app/templates/campaign/index.html
data-ff-story-video-link	1	apps/web/app/templates/campaign/index.html
data-ff-story-video-preview	1	apps/web/app/templates/campaign/index.html
data-ff-faq-mini	1	apps/web/app/templates/campaign/index.html
data-ff-campaign-footer	1	apps/web/app/templates/campaign/index.html
data-ff-share-url-input	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-modal-summary	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-selected-package	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-modal-form	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-modal-submit	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-enterprise	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-prep	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-impact	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-impact-title	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-impact-copy	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-stage	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-payment-summary	1	apps/web/app/templates/campaign/index.html
data-ff-embedded-checkout-error	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-empty-state	1	apps/web/app/templates/campaign/index.html
data-ff-enterprise-contract-script	1	apps/web/app/templates/campaign/index.html
data-ff-css	1	apps/web/app/templates/_base/site_base.html
data-ff-command-card	1	apps/web/app/templates/_base/campaign_base.html
data-ff-download-qr	1	apps/web/app/templates/_base/campaign_base.html
data-ff-org-name	1	apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-name	1	apps/web/app/templates/_base/campaign_base.html
data-ff-currency	1	apps/web/app/templates/_base/campaign_base.html
data-ff-asset-version	1	apps/web/app/templates/_base/campaign_base.html
data-ff-page-surface	1	apps/web/app/templates/_base/campaign_base.html
data-ff-config	1	apps/web/app/templates/_base/campaign_base.html
data-ff-sponsor-modal-contract-js	1	apps/web/app/templates/_base/campaign_base.html
data-ff-donation-payload-firewall-js	1	apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-js-contract	1	apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-js	1	apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-bridge-script	1	apps/web/app/templates/_base/campaign_base.html
data-ff-modal-state-contract	1	apps/web/app/templates/_base/campaign_base.html
data-ff-hero-live-activity	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-campaign-momentum-section	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_momentum_bar.html
data-ff-header-version	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-platform-header	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-campaign-header	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-mark	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-copy	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-meta	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-home-nav	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-home-navigation	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-toggle	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-panel	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-links	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-link	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-actions	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
